Product ID,Attribute (Name:Type:Position),Value,Quantity
458,Rozmiar:rozmiar:0,29,34
458,Rozmiar:rozmiar:0,30,0
458,Rozmiar:rozmiar:0,31,33
458,Rozmiar:rozmiar:0,32,45
458,Rozmiar:rozmiar:0,33,47
458,Rozmiar:rozmiar:0,34,3
458,Rozmiar:rozmiar:0,35,47
458,Rozmiar:rozmiar:0,36,4
459,Rozmiar:rozmiar:0,29,5
459,Rozmiar:rozmiar:0,30,45
459,Rozmiar:rozmiar:0,31,36
459,Rozmiar:rozmiar:0,32,32
459,Rozmiar:rozmiar:0,33,50
459,Rozmiar:rozmiar:0,34,37
459,Rozmiar:rozmiar:0,35,22
459,Rozmiar:rozmiar:0,36,20
460,Rozmiar:rozmiar:0,22,35
460,Rozmiar:rozmiar:0,23,2
460,Rozmiar:rozmiar:0,24,12
460,Rozmiar:rozmiar:0,25,32
460,Rozmiar:rozmiar:0,26,13
461,Rozmiar:rozmiar:0,22,7
461,Rozmiar:rozmiar:0,23,27
461,Rozmiar:rozmiar:0,24,28
461,Rozmiar:rozmiar:0,25,1
461,Rozmiar:rozmiar:0,26,10
462,Rozmiar:rozmiar:0,22,50
462,Rozmiar:rozmiar:0,23,43
462,Rozmiar:rozmiar:0,24,44
462,Rozmiar:rozmiar:0,25,12
462,Rozmiar:rozmiar:0,26,20
463,Rozmiar:rozmiar:0,22,2
463,Rozmiar:rozmiar:0,23,40
463,Rozmiar:rozmiar:0,24,41
463,Rozmiar:rozmiar:0,25,5
463,Rozmiar:rozmiar:0,26,27
464,Rozmiar:rozmiar:0,27,18
464,Rozmiar:rozmiar:0,28,29
464,Rozmiar:rozmiar:0,29,42
464,Rozmiar:rozmiar:0,30,25
464,Rozmiar:rozmiar:0,31,44
464,Rozmiar:rozmiar:0,32,32
464,Rozmiar:rozmiar:0,33,29
464,Rozmiar:rozmiar:0,34,30
464,Rozmiar:rozmiar:0,35,40
464,Rozmiar:rozmiar:0,36,6
465,Rozmiar:rozmiar:0,27,26
465,Rozmiar:rozmiar:0,28,28
465,Rozmiar:rozmiar:0,29,29
465,Rozmiar:rozmiar:0,30,17
465,Rozmiar:rozmiar:0,31,37
465,Rozmiar:rozmiar:0,32,45
465,Rozmiar:rozmiar:0,33,15
465,Rozmiar:rozmiar:0,34,24
465,Rozmiar:rozmiar:0,35,5
465,Rozmiar:rozmiar:0,36,4
466,Rozmiar:rozmiar:0,28,5
467,Rozmiar:rozmiar:0,28,25
468,Rozmiar:rozmiar:0,27,31
468,Rozmiar:rozmiar:0,29,18
469,Rozmiar:rozmiar:0,27,42
469,Rozmiar:rozmiar:0,29,19
470,Rozmiar:rozmiar:0,31,28
470,Rozmiar:rozmiar:0,32,6
470,Rozmiar:rozmiar:0,33,8
470,Rozmiar:rozmiar:0,34,17
471,Rozmiar:rozmiar:0,31,38
471,Rozmiar:rozmiar:0,32,21
471,Rozmiar:rozmiar:0,33,29
471,Rozmiar:rozmiar:0,34,42
472,Rozmiar:rozmiar:0,31,16
472,Rozmiar:rozmiar:0,33,32
473,Rozmiar:rozmiar:0,31,11
473,Rozmiar:rozmiar:0,33,23
474,Rozmiar:rozmiar:0,32,17
475,Rozmiar:rozmiar:0,32,1
476,Rozmiar:rozmiar:0,32,15
477,Rozmiar:rozmiar:0,32,44
478,Rozmiar:rozmiar:0,32,33
478,Rozmiar:rozmiar:0,33,48
479,Rozmiar:rozmiar:0,32,32
479,Rozmiar:rozmiar:0,33,32
480,Rozmiar:rozmiar:0,29,44
480,Rozmiar:rozmiar:0,31,29
480,Rozmiar:rozmiar:0,32,2
480,Rozmiar:rozmiar:0,33,32
481,Rozmiar:rozmiar:0,29,45
481,Rozmiar:rozmiar:0,31,3
481,Rozmiar:rozmiar:0,32,29
481,Rozmiar:rozmiar:0,33,2
482,Rozmiar:rozmiar:0,29,33
482,Rozmiar:rozmiar:0,30,13
482,Rozmiar:rozmiar:0,31,1
482,Rozmiar:rozmiar:0,32,19
482,Rozmiar:rozmiar:0,33,40
482,Rozmiar:rozmiar:0,34,29
482,Rozmiar:rozmiar:0,35,3
483,Rozmiar:rozmiar:0,29,37
483,Rozmiar:rozmiar:0,30,42
483,Rozmiar:rozmiar:0,31,16
483,Rozmiar:rozmiar:0,32,26
483,Rozmiar:rozmiar:0,33,2
483,Rozmiar:rozmiar:0,34,44
483,Rozmiar:rozmiar:0,35,50
484,Rozmiar:rozmiar:0,29,47
484,Rozmiar:rozmiar:0,30,17
484,Rozmiar:rozmiar:0,31,36
484,Rozmiar:rozmiar:0,32,44
484,Rozmiar:rozmiar:0,33,43
484,Rozmiar:rozmiar:0,34,5
485,Rozmiar:rozmiar:0,29,42
485,Rozmiar:rozmiar:0,30,14
485,Rozmiar:rozmiar:0,31,45
485,Rozmiar:rozmiar:0,32,21
485,Rozmiar:rozmiar:0,33,31
485,Rozmiar:rozmiar:0,34,5
486,Rozmiar:rozmiar:0,31,27
486,Rozmiar:rozmiar:0,32,43
486,Rozmiar:rozmiar:0,33,9
486,Rozmiar:rozmiar:0,34,17
486,Rozmiar:rozmiar:0,35,15
486,Rozmiar:rozmiar:0,36,12
487,Rozmiar:rozmiar:0,31,42
487,Rozmiar:rozmiar:0,32,32
487,Rozmiar:rozmiar:0,33,0
487,Rozmiar:rozmiar:0,34,17
487,Rozmiar:rozmiar:0,35,21
487,Rozmiar:rozmiar:0,36,46
488,Rozmiar:rozmiar:0,31,40
488,Rozmiar:rozmiar:0,32,9
488,Rozmiar:rozmiar:0,33,9
488,Rozmiar:rozmiar:0,34,5
488,Rozmiar:rozmiar:0,35,15
488,Rozmiar:rozmiar:0,36,37
489,Rozmiar:rozmiar:0,31,8
489,Rozmiar:rozmiar:0,32,16
489,Rozmiar:rozmiar:0,33,21
489,Rozmiar:rozmiar:0,34,29
489,Rozmiar:rozmiar:0,35,23
489,Rozmiar:rozmiar:0,36,38
490,Rozmiar:rozmiar:0,32,42
491,Rozmiar:rozmiar:0,32,22
492,Rozmiar:rozmiar:0,23,41
492,Rozmiar:rozmiar:0,24,46
492,Rozmiar:rozmiar:0,25,15
492,Rozmiar:rozmiar:0,26,14
493,Rozmiar:rozmiar:0,23,39
493,Rozmiar:rozmiar:0,24,34
493,Rozmiar:rozmiar:0,25,32
493,Rozmiar:rozmiar:0,26,46
494,Rozmiar:rozmiar:0,29,10
494,Rozmiar:rozmiar:0,30,11
494,Rozmiar:rozmiar:0,31,33
494,Rozmiar:rozmiar:0,32,48
494,Rozmiar:rozmiar:0,33,39
494,Rozmiar:rozmiar:0,34,19
495,Rozmiar:rozmiar:0,29,3
495,Rozmiar:rozmiar:0,30,9
495,Rozmiar:rozmiar:0,31,38
495,Rozmiar:rozmiar:0,32,6
495,Rozmiar:rozmiar:0,33,10
495,Rozmiar:rozmiar:0,34,26
496,Rozmiar:rozmiar:0,23,44
496,Rozmiar:rozmiar:0,24,25
496,Rozmiar:rozmiar:0,26,20
496,Rozmiar:rozmiar:0,28,5
497,Rozmiar:rozmiar:0,23,23
497,Rozmiar:rozmiar:0,24,45
497,Rozmiar:rozmiar:0,26,6
497,Rozmiar:rozmiar:0,28,39
498,Rozmiar:rozmiar:0,29,36
498,Rozmiar:rozmiar:0,30,16
498,Rozmiar:rozmiar:0,31,15
498,Rozmiar:rozmiar:0,32,17
498,Rozmiar:rozmiar:0,33,18
499,Rozmiar:rozmiar:0,29,22
499,Rozmiar:rozmiar:0,30,29
499,Rozmiar:rozmiar:0,31,41
499,Rozmiar:rozmiar:0,32,46
499,Rozmiar:rozmiar:0,33,29
500,Rozmiar:rozmiar:0,29,20
500,Rozmiar:rozmiar:0,30,6
500,Rozmiar:rozmiar:0,31,45
500,Rozmiar:rozmiar:0,32,31
500,Rozmiar:rozmiar:0,33,5
500,Rozmiar:rozmiar:0,34,4
501,Rozmiar:rozmiar:0,29,44
501,Rozmiar:rozmiar:0,30,33
501,Rozmiar:rozmiar:0,31,6
501,Rozmiar:rozmiar:0,32,24
501,Rozmiar:rozmiar:0,33,15
501,Rozmiar:rozmiar:0,34,12
502,Rozmiar:rozmiar:0,31,14
502,Rozmiar:rozmiar:0,32,40
503,Rozmiar:rozmiar:0,31,48
503,Rozmiar:rozmiar:0,32,42
504,Rozmiar:rozmiar:0,31,15
504,Rozmiar:rozmiar:0,32,1
504,Rozmiar:rozmiar:0,33,31
505,Rozmiar:rozmiar:0,31,15
505,Rozmiar:rozmiar:0,32,36
505,Rozmiar:rozmiar:0,33,14
506,Rozmiar:rozmiar:0,30,26
506,Rozmiar:rozmiar:0,31,37
506,Rozmiar:rozmiar:0,32,14
506,Rozmiar:rozmiar:0,33,42
506,Rozmiar:rozmiar:0,34,28
507,Rozmiar:rozmiar:0,30,37
507,Rozmiar:rozmiar:0,31,2
507,Rozmiar:rozmiar:0,32,45
507,Rozmiar:rozmiar:0,33,31
507,Rozmiar:rozmiar:0,34,33
508,Rozmiar:rozmiar:0,30,14
508,Rozmiar:rozmiar:0,31,25
508,Rozmiar:rozmiar:0,32,44
508,Rozmiar:rozmiar:0,33,26
508,Rozmiar:rozmiar:0,34,27
509,Rozmiar:rozmiar:0,30,7
509,Rozmiar:rozmiar:0,31,23
509,Rozmiar:rozmiar:0,32,26
509,Rozmiar:rozmiar:0,33,32
509,Rozmiar:rozmiar:0,34,9
510,Rozmiar:rozmiar:0,31,0
510,Rozmiar:rozmiar:0,32,35
510,Rozmiar:rozmiar:0,33,23
510,Rozmiar:rozmiar:0,34,50
511,Rozmiar:rozmiar:0,31,44
511,Rozmiar:rozmiar:0,32,39
511,Rozmiar:rozmiar:0,33,5
511,Rozmiar:rozmiar:0,34,28
512,Rozmiar:rozmiar:0,29,42
512,Rozmiar:rozmiar:0,30,18
512,Rozmiar:rozmiar:0,31,17
512,Rozmiar:rozmiar:0,32,26
512,Rozmiar:rozmiar:0,33,11
512,Rozmiar:rozmiar:0,34,22
513,Rozmiar:rozmiar:0,29,40
513,Rozmiar:rozmiar:0,30,6
513,Rozmiar:rozmiar:0,31,29
513,Rozmiar:rozmiar:0,32,11
513,Rozmiar:rozmiar:0,33,9
513,Rozmiar:rozmiar:0,34,6
514,Rozmiar:rozmiar:0,29,12
514,Rozmiar:rozmiar:0,30,21
514,Rozmiar:rozmiar:0,31,2
514,Rozmiar:rozmiar:0,32,50
514,Rozmiar:rozmiar:0,33,32
514,Rozmiar:rozmiar:0,34,47
515,Rozmiar:rozmiar:0,29,22
515,Rozmiar:rozmiar:0,30,27
515,Rozmiar:rozmiar:0,31,45
515,Rozmiar:rozmiar:0,32,35
515,Rozmiar:rozmiar:0,33,9
515,Rozmiar:rozmiar:0,34,21
516,Rozmiar:rozmiar:0,23,10
516,Rozmiar:rozmiar:0,24,44
516,Rozmiar:rozmiar:0,25,12
516,Rozmiar:rozmiar:0,26,2
517,Rozmiar:rozmiar:0,23,9
517,Rozmiar:rozmiar:0,24,5
517,Rozmiar:rozmiar:0,25,5
517,Rozmiar:rozmiar:0,26,26
518,Rozmiar:rozmiar:0,23,19
518,Rozmiar:rozmiar:0,24,50
518,Rozmiar:rozmiar:0,25,12
518,Rozmiar:rozmiar:0,26,36
518,Rozmiar:rozmiar:0,27,24
518,Rozmiar:rozmiar:0,28,7
519,Rozmiar:rozmiar:0,23,1
519,Rozmiar:rozmiar:0,24,45
519,Rozmiar:rozmiar:0,25,24
519,Rozmiar:rozmiar:0,26,27
519,Rozmiar:rozmiar:0,27,26
519,Rozmiar:rozmiar:0,28,33
520,Rozmiar:rozmiar:0,29,45
520,Rozmiar:rozmiar:0,30,27
520,Rozmiar:rozmiar:0,31,45
520,Rozmiar:rozmiar:0,32,49
520,Rozmiar:rozmiar:0,33,2
520,Rozmiar:rozmiar:0,34,17
521,Rozmiar:rozmiar:0,29,5
521,Rozmiar:rozmiar:0,30,22
521,Rozmiar:rozmiar:0,31,41
521,Rozmiar:rozmiar:0,32,25
521,Rozmiar:rozmiar:0,33,2
521,Rozmiar:rozmiar:0,34,34
522,Rozmiar:rozmiar:0,29,14
522,Rozmiar:rozmiar:0,30,35
522,Rozmiar:rozmiar:0,32,26
522,Rozmiar:rozmiar:0,33,36
522,Rozmiar:rozmiar:0,34,21
523,Rozmiar:rozmiar:0,29,42
523,Rozmiar:rozmiar:0,30,32
523,Rozmiar:rozmiar:0,32,33
523,Rozmiar:rozmiar:0,33,39
523,Rozmiar:rozmiar:0,34,36
524,Rozmiar:rozmiar:0,23,17
524,Rozmiar:rozmiar:0,24,1
524,Rozmiar:rozmiar:0,25,24
524,Rozmiar:rozmiar:0,26,9
525,Rozmiar:rozmiar:0,23,39
525,Rozmiar:rozmiar:0,24,32
525,Rozmiar:rozmiar:0,25,43
525,Rozmiar:rozmiar:0,26,43
526,Rozmiar:rozmiar:0,27,40
526,Rozmiar:rozmiar:0,28,15
526,Rozmiar:rozmiar:0,29,48
526,Rozmiar:rozmiar:0,30,46
526,Rozmiar:rozmiar:0,31,16
526,Rozmiar:rozmiar:0,32,25
526,Rozmiar:rozmiar:0,33,34
526,Rozmiar:rozmiar:0,34,23
527,Rozmiar:rozmiar:0,27,27
527,Rozmiar:rozmiar:0,28,30
527,Rozmiar:rozmiar:0,29,38
527,Rozmiar:rozmiar:0,30,45
527,Rozmiar:rozmiar:0,31,27
527,Rozmiar:rozmiar:0,32,23
527,Rozmiar:rozmiar:0,33,43
527,Rozmiar:rozmiar:0,34,46
528,Rozmiar:rozmiar:0,21,48
528,Rozmiar:rozmiar:0,22,44
528,Rozmiar:rozmiar:0,23,30
528,Rozmiar:rozmiar:0,24,42
528,Rozmiar:rozmiar:0,25,40
528,Rozmiar:rozmiar:0,26,42
529,Rozmiar:rozmiar:0,21,47
529,Rozmiar:rozmiar:0,22,44
529,Rozmiar:rozmiar:0,23,8
529,Rozmiar:rozmiar:0,24,19
529,Rozmiar:rozmiar:0,25,6
529,Rozmiar:rozmiar:0,26,13
530,Rozmiar:rozmiar:0,25.5,8
530,Rozmiar:rozmiar:0,27,33
530,Rozmiar:rozmiar:0,28.5,45
530,Rozmiar:rozmiar:0,30,37
530,Rozmiar:rozmiar:0,31,35
530,Rozmiar:rozmiar:0,32,5
530,Rozmiar:rozmiar:0,33,41
530,Rozmiar:rozmiar:0,34.5,17
531,Rozmiar:rozmiar:0,25.5,6
531,Rozmiar:rozmiar:0,27,14
531,Rozmiar:rozmiar:0,28.5,42
531,Rozmiar:rozmiar:0,30,24
531,Rozmiar:rozmiar:0,31,31
531,Rozmiar:rozmiar:0,32,12
531,Rozmiar:rozmiar:0,33,20
531,Rozmiar:rozmiar:0,34.5,43
532,Rozmiar:rozmiar:0,25.5,10
532,Rozmiar:rozmiar:0,27,30
532,Rozmiar:rozmiar:0,28.5,1
532,Rozmiar:rozmiar:0,30,26
532,Rozmiar:rozmiar:0,31,47
532,Rozmiar:rozmiar:0,32,33
532,Rozmiar:rozmiar:0,33,14
532,Rozmiar:rozmiar:0,34.5,37
533,Rozmiar:rozmiar:0,25.5,25
533,Rozmiar:rozmiar:0,27,24
533,Rozmiar:rozmiar:0,28.5,38
533,Rozmiar:rozmiar:0,30,11
533,Rozmiar:rozmiar:0,31,8
533,Rozmiar:rozmiar:0,32,1
533,Rozmiar:rozmiar:0,33,3
533,Rozmiar:rozmiar:0,34.5,40
534,Rozmiar:rozmiar:0,25.5,14
534,Rozmiar:rozmiar:0,27.5,25
534,Rozmiar:rozmiar:0,29.5,9
534,Rozmiar:rozmiar:0,31.5,36
534,Rozmiar:rozmiar:0,33.5,49
534,Rozmiar:rozmiar:0,35.5,46
534,Rozmiar:rozmiar:0,37,44
535,Rozmiar:rozmiar:0,25.5,47
535,Rozmiar:rozmiar:0,27.5,41
535,Rozmiar:rozmiar:0,29.5,19
535,Rozmiar:rozmiar:0,31.5,26
535,Rozmiar:rozmiar:0,33.5,22
535,Rozmiar:rozmiar:0,35.5,11
535,Rozmiar:rozmiar:0,37,28
536,Rozmiar:rozmiar:0,25.5,31
536,Rozmiar:rozmiar:0,27.5,24
536,Rozmiar:rozmiar:0,29.5,28
536,Rozmiar:rozmiar:0,31.5,23
536,Rozmiar:rozmiar:0,33.5,16
536,Rozmiar:rozmiar:0,35.5,3
536,Rozmiar:rozmiar:0,37,4
536,Rozmiar:rozmiar:0,38,40
537,Rozmiar:rozmiar:0,25.5,29
537,Rozmiar:rozmiar:0,27.5,23
537,Rozmiar:rozmiar:0,29.5,19
537,Rozmiar:rozmiar:0,31.5,3
537,Rozmiar:rozmiar:0,33.5,6
537,Rozmiar:rozmiar:0,35.5,17
537,Rozmiar:rozmiar:0,37,28
537,Rozmiar:rozmiar:0,38,49
538,Rozmiar:rozmiar:0,25.5,23
538,Rozmiar:rozmiar:0,27,18
538,Rozmiar:rozmiar:0,28.5,34
538,Rozmiar:rozmiar:0,30,41
538,Rozmiar:rozmiar:0,31,20
538,Rozmiar:rozmiar:0,32,31
538,Rozmiar:rozmiar:0,33,28
538,Rozmiar:rozmiar:0,34.5,32
539,Rozmiar:rozmiar:0,25.5,37
539,Rozmiar:rozmiar:0,27,1
539,Rozmiar:rozmiar:0,28.5,33
539,Rozmiar:rozmiar:0,30,21
539,Rozmiar:rozmiar:0,31,13
539,Rozmiar:rozmiar:0,32,42
539,Rozmiar:rozmiar:0,33,35
539,Rozmiar:rozmiar:0,34.5,38
540,Rozmiar:rozmiar:0,19.5,3
540,Rozmiar:rozmiar:0,21,18
540,Rozmiar:rozmiar:0,22.5,44
540,Rozmiar:rozmiar:0,24,41
540,Rozmiar:rozmiar:0,25.5,46
541,Rozmiar:rozmiar:0,19.5,22
541,Rozmiar:rozmiar:0,21,1
541,Rozmiar:rozmiar:0,22.5,5
541,Rozmiar:rozmiar:0,24,34
541,Rozmiar:rozmiar:0,25.5,27
542,Rozmiar:rozmiar:0,22,37
542,Rozmiar:rozmiar:0,25,4
542,Rozmiar:rozmiar:0,26,42
543,Rozmiar:rozmiar:0,22,10
543,Rozmiar:rozmiar:0,25,28
543,Rozmiar:rozmiar:0,26,16
544,Rozmiar:rozmiar:0,31,43
544,Rozmiar:rozmiar:0,32.5,46
544,Rozmiar:rozmiar:0,33.5,45
545,Rozmiar:rozmiar:0,31,34
545,Rozmiar:rozmiar:0,32.5,49
545,Rozmiar:rozmiar:0,33.5,9
546,Rozmiar:rozmiar:0,M,12
547,Rozmiar:rozmiar:0,M,45
548,Rozmiar:rozmiar:0,27,23
548,Rozmiar:rozmiar:0,28,9
548,Rozmiar:rozmiar:0,29,41
548,Rozmiar:rozmiar:0,30,18
548,Rozmiar:rozmiar:0,31,17
548,Rozmiar:rozmiar:0,32,23
549,Rozmiar:rozmiar:0,27,45
549,Rozmiar:rozmiar:0,28,10
549,Rozmiar:rozmiar:0,29,1
549,Rozmiar:rozmiar:0,30,36
549,Rozmiar:rozmiar:0,31,27
549,Rozmiar:rozmiar:0,32,41
550,Rozmiar:rozmiar:0,28,50
550,Rozmiar:rozmiar:0,35,5
551,Rozmiar:rozmiar:0,28,4
551,Rozmiar:rozmiar:0,35,7
552,Rozmiar:rozmiar:0,31,25
552,Rozmiar:rozmiar:0,32,49
552,Rozmiar:rozmiar:0,33,25
552,Rozmiar:rozmiar:0,34,34
553,Rozmiar:rozmiar:0,31,35
553,Rozmiar:rozmiar:0,32,36
553,Rozmiar:rozmiar:0,33,46
553,Rozmiar:rozmiar:0,34,12
554,Rozmiar:rozmiar:0,34,45
555,Rozmiar:rozmiar:0,34,3
556,Rozmiar:rozmiar:0,31,23
556,Rozmiar:rozmiar:0,32,31
556,Rozmiar:rozmiar:0,33,19
556,Rozmiar:rozmiar:0,34,36
556,Rozmiar:rozmiar:0,35,48
557,Rozmiar:rozmiar:0,31,29
557,Rozmiar:rozmiar:0,32,20
557,Rozmiar:rozmiar:0,33,21
557,Rozmiar:rozmiar:0,34,40
557,Rozmiar:rozmiar:0,35,48
558,Rozmiar:rozmiar:0,29,39
558,Rozmiar:rozmiar:0,30,23
558,Rozmiar:rozmiar:0,31,21
558,Rozmiar:rozmiar:0,32,33
558,Rozmiar:rozmiar:0,33,38
558,Rozmiar:rozmiar:0,34,14
558,Rozmiar:rozmiar:0,35,4
559,Rozmiar:rozmiar:0,29,47
559,Rozmiar:rozmiar:0,30,28
559,Rozmiar:rozmiar:0,31,1
559,Rozmiar:rozmiar:0,32,13
559,Rozmiar:rozmiar:0,33,4
559,Rozmiar:rozmiar:0,34,19
559,Rozmiar:rozmiar:0,35,42
560,Rozmiar:rozmiar:0,25,16
560,Rozmiar:rozmiar:0,26,17
560,Rozmiar:rozmiar:0,30,29
561,Rozmiar:rozmiar:0,25,23
561,Rozmiar:rozmiar:0,26,48
561,Rozmiar:rozmiar:0,30,50
562,Rozmiar:rozmiar:0,36,50
562,Rozmiar:rozmiar:0,37,29
562,Rozmiar:rozmiar:0,38,33
563,Rozmiar:rozmiar:0,36,25
563,Rozmiar:rozmiar:0,37,22
563,Rozmiar:rozmiar:0,38,23
564,Rozmiar:rozmiar:0,31,21
564,Rozmiar:rozmiar:0,32,28
564,Rozmiar:rozmiar:0,33,36
564,Rozmiar:rozmiar:0,34,9
564,Rozmiar:rozmiar:0,35,37
565,Rozmiar:rozmiar:0,31,20
565,Rozmiar:rozmiar:0,32,1
565,Rozmiar:rozmiar:0,33,38
565,Rozmiar:rozmiar:0,34,0
565,Rozmiar:rozmiar:0,35,4
566,Rozmiar:rozmiar:0,32,45
566,Rozmiar:rozmiar:0,34,21
567,Rozmiar:rozmiar:0,32,49
567,Rozmiar:rozmiar:0,34,3
568,Rozmiar:rozmiar:0,25,41
569,Rozmiar:rozmiar:0,25,31
570,Rozmiar:rozmiar:0,31,29
570,Rozmiar:rozmiar:0,32,47
570,Rozmiar:rozmiar:0,33,16
570,Rozmiar:rozmiar:0,34,13
571,Rozmiar:rozmiar:0,31,5
571,Rozmiar:rozmiar:0,32,48
571,Rozmiar:rozmiar:0,33,40
571,Rozmiar:rozmiar:0,34,28
572,Rozmiar:rozmiar:0,31,32
572,Rozmiar:rozmiar:0,32,49
572,Rozmiar:rozmiar:0,33,48
572,Rozmiar:rozmiar:0,34,24
572,Rozmiar:rozmiar:0,35,13
573,Rozmiar:rozmiar:0,31,12
573,Rozmiar:rozmiar:0,32,23
573,Rozmiar:rozmiar:0,33,0
573,Rozmiar:rozmiar:0,34,27
573,Rozmiar:rozmiar:0,35,1
574,Rozmiar:rozmiar:0,26,20
574,Rozmiar:rozmiar:0,27,14
574,Rozmiar:rozmiar:0,28,20
574,Rozmiar:rozmiar:0,30,16
575,Rozmiar:rozmiar:0,26,26
575,Rozmiar:rozmiar:0,27,46
575,Rozmiar:rozmiar:0,28,30
575,Rozmiar:rozmiar:0,30,21
